,CountryName,Decade,GDP
0,Afghanistan,1960,754176281.6091958
1,Afghanistan,1970,1595555475.55556
2,Afghanistan,1980,3641723321.99546
3,Afghanistan,2000,7455911835.278961
4,Afghanistan,2010,19475566774.15163
5,Albania,1990,1925907908.2299418
6,Albania,2000,9220705047.737589
7,Albania,2010,12233784482.913969
8,Algeria,1960,3439658640.2551
9,Algeria,1970,6766744027.55197
10,Algeria,1980,50346541383.52183
11,Algeria,1990,47454845081.61646
12,Algeria,2000,104126622741.24193
13,Algeria,2010,176816168692.9946
14,American Samoa,2000,538142857.1428572
15,American Samoa,2010,655500000.0
16,Andorra,1970,227284061.472147
17,Andorra,1980,529039855.4752847
18,Andorra,1990,1162475681.4420884
19,Andorra,2000,2847968898.622995
20,Andorra,2010,3308978582.051318
21,Angola,1980,7804463423.758275
22,Angola,1990,11501310080.855995
23,Angola,2000,41959414198.73727
24,Angola,2010,92963772843.61397
25,Antigua and Barbuda,1980,299846347.00854695
26,Antigua and Barbuda,1990,568322422.4224224
27,Antigua and Barbuda,2000,1053891534.3915342
28,Antigua and Barbuda,2010,1363773789.1737928
29,Argentina,1960,25997877357.714928
30,Argentina,1970,42722056000.1033
31,Argentina,1980,119006862776.81793
32,Argentina,1990,254965065230.81583
33,Argentina,2000,253934466069.7104
34,Argentina,2010,545484860286.33734
35,Armenia,1990,1629174942.3662224
36,Armenia,2000,5347702759.986201
37,Armenia,2010,10558264515.188847
38,Aruba,1980,596648044.692737
39,Aruba,1990,1116620111.7318418
40,Aruba,2000,2188268156.4245834
41,Aruba,2010,2849720670.391058
42,Australia,1960,24292000124.929165
43,Australia,1970,79247744491.23723
44,Australia,1980,200688349748.6696
45,Australia,1990,366769879914.81964
46,Australia,2000,660771915473.0878
47,Australia,2010,1374055731585.623
48,Austria,1960,9004098851.73049
49,Austria,1970,31854878319.084465
50,Austria,1980,96985245278.62332
51,Austria,1990,208842901507.12573
52,Austria,2000,286303208970.9777
53,Austria,2010,416768509394.75336
54,Azerbaijan,1990,3357916903.0840106
55,Azerbaijan,2000,22741724034.512657
56,Azerbaijan,2010,53209812579.26238
57,Bahrain,1980,3797216314.0764728
58,Bahrain,1990,5088763363.23837
59,Bahrain,2000,19083336390.31546
60,Bahrain,2010,31792434925.305553
61,Bangladesh,1980,25400826412.53057
62,Bangladesh,1990,36241062136.75373
63,Bangladesh,2000,69253952807.2357
64,Bangladesh,2010,199296104451.942
65,Barbados,1970,435911268.58968
66,Barbados,1980,1584391326.2615223
67,Barbados,1990,2160322701.7351947
68,Barbados,2000,3494014169.811321
69,Barbados,2010,4747967654.761905
70,Belarus,1990,14899427947.797924
71,Belarus,2000,30533758387.47238
72,Belarus,2010,60810096499.382065
73,Belgium,1960,15775791862.395552
74,Belgium,1970,57375642523.550545
75,Belgium,1980,122843419100.11478
76,Belgium,1990,253346316411.69385
77,Belgium,2000,379358021906.64417
78,Belgium,2010,487886612940.3992
79,Belize,1960,44999909.98218
80,Belize,1970,86728839.565974
81,Belize,1980,267237654.64499998
82,Belize,1990,727847826.0869565
83,Belize,2000,1490875000.0
84,Belize,2010,2080750000.0
85,Benin,1970,410331856.237969
86,Benin,1980,1441504807.3323374
87,Benin,1990,2028215876.919165
88,Benin,2000,6752286142.562099
89,Benin,2010,11512107785.699455
90,Bermuda,1960,136504163.08884612
91,Bermuda,1970,339468965.51724136
92,Bermuda,1980,1208351853.0370371
93,Bermuda,1990,1960685907.142857
94,Bermuda,2000,4846791640.0
95,Bermuda,2010,6626294777.777778
96,Bhutan,1980,216360774.64278853
97,Bhutan,1990,249258501.5986683
98,Bhutan,2000,778278421.8593849
99,Bhutan,2010,1970125943.9735699
100,Bolivia,1960,795134680.1346802
101,Bolivia,1970,1645607319.4573936
102,Bolivia,1980,5202235805.673692
103,Bolivia,1990,6059072191.495254
104,Bolivia,2000,11096399470.012897
105,Bolivia,2010,31924470690.389076
106,Bosnia and Herzegovina,1990,2719541022.0597267
107,Bosnia and Herzegovina,2000,10701274673.85409
108,Bosnia and Herzegovina,2010,17620593546.672222
109,Botswana,1980,1759399856.8672671
110,Botswana,1990,4524083957.443421
111,Botswana,2000,8675740421.184116
112,Botswana,2010,14821487340.032202
113,Brazil,1960,24547830346.861008
114,Brazil,1970,102120527204.75056
115,Brazil,1980,249069248280.37585
116,Brazil,1990,618045825608.2456
117,Brazil,2000,1050498459853.3743
118,Brazil,2010,2032995032580.9902
119,Bulgaria,1980,20896954995.377823
120,Bulgaria,1990,11229846409.809702
121,Bulgaria,2000,26955945308.006496
122,Bulgaria,2010,54164966313.251396
123,Burkina Faso,1970,578595520.928003
124,Burkina Faso,1980,2616040480.57952
125,Burkina Faso,1990,2928835889.2826557
126,Burkina Faso,2000,6389369060.566766
127,Burkina Faso,2010,12697189094.682201
128,Burundi,1990,869033856.317093
129,Burundi,2000,1029076576.8031108
130,Burundi,2010,2527807861.194655
131,Cambodia,1960,782857128.571429
132,Cambodia,1970,505549441.37507695
133,Cambodia,1990,3506695719.57259
134,Cambodia,2000,6447926380.864583
135,Cambodia,2010,17035595535.888048
136,Cameroon,1960,969179492.491498
137,Cameroon,1970,1752767907.2224617
138,Cameroon,1980,8113096569.974056
139,Cameroon,1990,11472211036.363092
140,Cameroon,2000,18277322910.076263
141,Cameroon,2010,31645877936.818264
142,Canada,1960,57618725575.85725
143,Canada,1970,169330443151.75888
144,Canada,1980,424437104789.5029
145,Canada,1990,609453499682.7368
146,Canada,2000,1112958047243.6555
147,Canada,2010,1691316819852.6707
148,Cayman Islands,2000,4585948969.33223
149,Cayman Islands,2010,4524412715.160913
150,Central African Republic,1960,191767441.792847
151,Central African Republic,1980,1160386185.3345659
152,Central African Republic,1990,1334200933.7062507
153,Central African Republic,2000,1381999757.4126444
154,Central African Republic,2010,2167572327.22844
155,Chad,1960,433402570.30358964
156,Chad,1970,585427545.723598
157,Chad,1980,1294766111.0324945
158,Chad,1990,1782028647.2732162
159,Chad,2000,4896007247.252887
160,Chad,2010,11232570421.6138
161,Chile,1960,6026324535.50013
162,Chile,1970,10927623704.201262
163,Chile,1980,21799234793.83903
164,Chile,1990,62779503796.02151
165,Chile,2000,110583672853.43193
166,Chile,2010,254569605046.47513
167,China,1980,283352749499.46136
168,China,1990,668168130396.9469
169,China,2000,2849915854731.191
170,China,2010,9567050692476.629
171,Colombia,1960,5630572075.055758
172,Colombia,1970,11137593832.033913
173,Colombia,1980,37642749972.4048
174,Colombia,1990,77931472869.62288
175,Colombia,2000,165265996145.61545
176,Colombia,2010,320584193489.38727
177,Comoros,1990,396053806.399557
178,Comoros,2000,668796101.7770555
179,Comoros,2010,1014124634.8289343
180,Costa Rica,1960,757892312.5487947
181,Costa Rica,1970,2077040074.6300216
182,Costa Rica,1980,4370704713.94991
183,Costa Rica,1990,9602169432.368155
184,Costa Rica,2000,20200787791.344475
185,Costa Rica,2010,53291845425.52632
186,Cote d'Ivoire,1960,1109748920.034488
187,Cote d'Ivoire,1970,3138533216.3833137
188,Cote d'Ivoire,1980,8947860235.159124
189,Cote d'Ivoire,1990,14054144186.865929
190,Cote d'Ivoire,2000,25903772758.114464
191,Cote d'Ivoire,2010,43565577756.61332
192,Croatia,1990,24321307818.22669
